,Book Name,Price,Description,URL + Tag,Book Image URL
1,Temario Oposición Policía Nacional,No disponible.,-,https://www.amazon.es/Temario-Oposici%C3%B3n-Polic%C3%ADa-Nacional-Serar%C3%ADn/dp/8494466437/ref=sr_1_1?keywords=oposiciones+policia+nacional&qid=1566293225&s=books&sr=1-1&testdeoposi07-21,https://images-eu.ssl-images-amazon.com/images/G/30/x-site/icons/no-img-lg.gif
2,Test Oposiciones Policía Nacional I - Convocatoria 2019: Volumen 1 - Temas 1 al 13 (Oposiciones Policía Nacional 2019),"20,95 €","

Reseña del editor
Exámenes tipo test del temario de la oposición a la Policía Nacional - Escala Básica - Convocatoria 2019 y siguientes.En este Volumen I tienes 13 test de 30 preguntas de cada uno de los temas 1 al 13, 4 test de 30 preguntas de los temas por bloques y 3 test de 50 preguntas de los 13 temas.Todos ellos conforme al actual temario de las oposiciones (en vigor desde 2016), con las siguientes características:- Preguntas tipo test con 3 opciones.- Los test están organizados en tres partes, para que puedas estudiar mejor, de la siguiente forma: - Primera parte – Test de estudio - Test de cada uno de los 13 temas (de 30 preguntas) - Segunda parte – Test de repaso - Test por bloques de 3-4 temas (de 30 preguntas) - Tercera parte – Test de puesta a punto - Test globales de los 13 temas (de 50 preguntas)- Las respuestas están al final de cada test.- En los test de repaso y de puesta a punto vuelven a salir las preguntas de los test de estudio, mezcladas con alguna nueva, para que las memorices.Porque la mejor forma de preparar un examen tipo test como el de las Oposiciones a Guardia Civil es estudiar y... hacer test !!

",https://www.amazon.es/Test-Oposiciones-Polic%C3%ADa-Nacional-Convocatoria/dp/1791847080/ref=sr_1_2?keywords=oposiciones+policia+nacional&qid=1566293225&s=books&sr=1-2&testdeoposi07-21,https://images-na.ssl-images-amazon.com/images/I/41f-nJqDg7L.jpg
3,TEMARIO OPOSICIONES POLICÍA NACIONAL 2019 (4 TOMOS) | INOPOL,"95,00 €","

TEMARIO OPOSICIÓN POLICÍA NACIONAL 2019 de INOPOL. (4 TOMOS). El temario más completo con actualizaciones incluidas en la convocatoria. Compra el temario de la Academia con mejor valoraciones a nivel nacional
				    	
					
",https://www.amazon.es/TEMARIO-OPOSICIONES-POLIC%C3%8DA-NACIONAL-INOPOL/dp/8469757229/ref=sr_1_3?keywords=oposiciones+policia+nacional&qid=1566293225&s=books&sr=1-3&testdeoposi07-21,https://images-na.ssl-images-amazon.com/images/I/51cd6-Z3KGL.jpg
4,Referencias numéricas del temario. Oposición Policía Nacional Escala Básica,"19,00 €","

Reseña del editor
Este libro te ayudará a complementar cualquier temario que uses para prepararte la oposición a Policía Nacional Escala Básica.Los datos que en él se recogen son referencias numéricas del temario, datos que son más difíciles de memorizar, y gracias a que este libro los recoge y estructura de una forma organizada y clara, te será más fácil localizarlos y memorizarlos en tus repasos diarios, permitiéndote, además, añadir más referencias numéricas a tu gusto.
				    	
					
",https://www.amazon.es/Referencias-num%C3%A9ricas-temario-Oposici%C3%B3n-Nacional/dp/8491945180/ref=sr_1_4?keywords=oposiciones+policia+nacional&qid=1566293225&s=books&sr=1-4&testdeoposi07-21,https://images-na.ssl-images-amazon.com/images/I/41f3W1FTj2L.jpg
5,Agenda del Opositor,"7,06 €","

Reseña del editor
Agenda Perpetua para Opositar. Una buena herramienta para perseguir tu sueño. Tendrémos una amplia agenda donde anotar convocatorias, fechas, datos de interés de nuestra academia y todo lo que nos parezca útil para alcanzar nuestro objetivo. Su peculiar interior, AMAZON confecciona en imprenta a blanco y negro.
				    	
					
",https://www.amazon.es/Agenda-Opositor-Luis-P%C3%A9rez-Ruiz/dp/1973437171/ref=sr_1_5?keywords=oposiciones+policia+nacional&qid=1566293225&s=books&sr=1-5&testdeoposi07-21,https://images-na.ssl-images-amazon.com/images/I/51usxoiiWML.jpg
6,Tu manual de psicotécnicos,"26,21 €","

Reseña del editor
La nueva edición ampliada (327 pág.) del libro más recomendado para preparar los test psicotécnicos de oposiciones, ascensos y accesos.Con el objetivo de conseguir el mejor resultado en cualquier test psicotécnico, este libro potencia todas las capacidades necesarias, incluidas la analítica y creativa, para convertir al lector en todo un experto.Contiene métodos prácticos explicados (guiados paso a paso) y psicotécnicos específicos de sucesiones, matemáticos, problemas, perceptivos, razonamiento, memoria y espaciales, así como teoría, ejercicios adicionales, consejos y pautas para afrontar el examen.OposicionesIndicado para oposiciones, accesos y ascensos que incluyan prueba de psicotécnicos, entre otros:  Policía Nacional Guardia Civil Policía Local Auxiliar administrativo Tropa y Marinería Instituciones Penitenciarias Vigilantes de Seguridad Metro Bomberos AENA Ertzaintza Mossos d'Esquadra Policía Foral ...La edición ampliadaAmpliada la introducción y el método de la sección de psicotécnicos de problemas, junto con un nuevo problema de sistema de ecuaciones.Añadida una sección completa de psicotécnicos de razonamiento, que incluyen Matrices, Relojes, Dominós, Razonamiento de números, Incógnitas y Análisis de información.Para compradores anteriores: No hay una actualización disponible, pero se puede encontrar la mayoría de la ampliación en el blog de la página oficial.Índice MEMORIA  Métodos de memorización Casilleros de memorización Sinónimos  MATEMÁTICAS  Números enteros Fracciones Potencias Raíces Relación entre potencias y raíces Factores de conversión Geometría  MÉTODOS DE CÁLCULO  Suma Resta Multiplicación Raíz cuadrada  PSICOTÉCNICOS DE SUCESIONES  Sucesiones de números Sucesiones de letras  PSICOTÉCNICOS MATEMÁTICOS  Reglas de tres Porcentajes Intervalos numéricos Combinatoria  PSICOTÉCNICOS DE PROBLEMAS  Sistema convencional Método Familias Ecuaciones Distancias Coincidencias Grifos Sumatorios  PSICOTÉCNICOS PERCEPTIVOS  Conteo Comparación y observación Criptogramas Comparativo y ley Comparación  PSICOTÉCNICOS DE RAZONAMIENTO  Matrices Relojes Dominós Razonamientos de números Incógnitas Análisis de información  PSICOTÉCNICOS DE MEMORIA  Planos o mapas Textos  PSICOTÉCNICOS ESPACIALES  Giros Cubos  EL EXAMEN  Gestión del estrés Entrenamiento Preparación Estrategia con los test ómnibus Probabilidades matemáticas Más informaciónMás detalles, vista previa en PDF, contacto con el editor o los autores y respuestas a las preguntas frecuentes, en la página oficial: manualpsicotecnicos.es.
				    	
					
        		
        		
        	
        
                
        
        
      
      
    
    ",https://www.amazon.es/Tu-manual-psicot%C3%A9cnicos-M%C3%ADchel-Rivera/dp/1726614719/ref=sr_1_6?keywords=oposiciones+policia+nacional&qid=1566293225&s=books&sr=1-6&testdeoposi07-21,https://images-na.ssl-images-amazon.com/images/I/51dFUcKXMCL.jpg
7,Temario oposición escala básica policía nacional: Vol. I: Ciencias Jurídicas (Derecho),"44,65 €","

Reseña del editor
El autor Francisco J. Rius Diego y el equipo de expertos de Jurispol han elaborado para usted el mejor material que existe para la preparación de la oposición a la Escala Básica del Cuerpo Nacional de Policía. Nuestro grupo de expertos pone a su disposición, de forma clara y concreta, los diferentes temas que usted deberá afrontar para ser Policía. Nuestro compromiso es que usted consiga su objetivo de ser Policía, con garantía de éxito. ¿Qué me ofrece éste temario que no tengan los demás? 1. Tendrá su temario actualizado a través de nuestra página web www.jurispol.com.durante la vigencia de la presente edición. 2. En este temario va a encontrar todas las preguntas de los exámenes oficiales que han salido en los últimos años.
				    	
					
Biografía del autor
JURISPOL es una academia on-line integrada por un grupo de profesionales de la seguridad, dedicada a preparar a las distintas escalas del CNP. Francisco J. RIUS DIEGO, es Inspector Jefe de la Policía Nacional, licenciado en derecho, doctorando en derecho penal y profesor titular de centros docentes de la Policía Nacional durante los últimos 10 años, así como miembro de tribunales de oposición.
				    	
					
",https://www.amazon.es/Temario-oposici%C3%B3n-escala-polic%C3%ADa-nacional/dp/8430975470/ref=sr_1_7?keywords=oposiciones+policia+nacional&qid=1566293225&s=books&sr=1-7&testdeoposi07-21,https://images-na.ssl-images-amazon.com/images/I/41xzabKWxtL.jpg
8,"Oposiciones a Policía. 2.600 preguntas de examen tipo test: Exámenes reales de oposición a plazas de Policía local, Policía Nacional y Guardia Civil","9,90 €","

Reseña del editor
Gastos de envío gratuitos con la compra de dos ejemplares  Oposiciones a Policía. 2.600 preguntas de examen tipo test para autoevaluación. Delitos contra la Administración Pública. Delitos cometidos por funcionarios. Derecho procesal penal. La Policía Judicial. Entrada y registro en lugar cerrado. La detención. Electricidad y transmisiones. Automoción, informática, mecánica y topografía. Constitución Española de 1978. Derechos y Deberes fundamentales. Organización del Estado. Organización territorial. Constitución y Derecho Penal. El Acto Administrativo. El procedimiento administrativo. El régimen local. Ordenanzas, reglamentos y bandos. El personal al servicio de las entidades locales. El régimen de personal de la Policía local. Legislación sobre tráfico, circulación de vehículos a motor y seguridad vial. Delitos y faltas. Personas responsables criminalmente. Exámenes reales de oposición a plazas de Policía local, Policía Nacional y Guardia Civil. Además: Texto íntegro de la Ley Orgánica 2/1986, de 13 de marzo, de Fuerzas y Cuerpos de Seguridad
				    	
					
",https://www.amazon.es/Oposiciones-Polic%C3%ADa-2-600-preguntas-examen/dp/1978292244/ref=sr_1_8?keywords=oposiciones+policia+nacional&qid=1566293225&s=books&sr=1-8&testdeoposi07-21,https://images-na.ssl-images-amazon.com/images/I/51RQ6lVTzOL.jpg
9,Test Oposiciones Policía Nacional II - Convocatoria 2019: Volumen 2 - Temas 14 al 27 (Oposiciones Policía Nacional 2019),"20,95 €","

Reseña del editor
Exámenes tipo test del temario de la oposición a la Policía Nacional - Escala Básica - Convocatoria 2019 y siguientes.En este Volumen II tienes 14 test de 30 preguntas de cada uno de los temas 14 al 27, 4 test de 30 preguntas de los temas por bloques y 3 test de 50 preguntas de los 14 temas.Todos conforme al actual temario de las oposiciones (en vigor desde 2016), con las siguientes características:- Preguntas tipo test con 3 opciones.- Los test están organizados en tres partes, para que puedas estudiar mejor, de la siguiente forma: - Primera parte – Test de estudio - Test de cada uno de los 14 temas (de 30 preguntas) - Segunda parte – Test de repaso - Test por bloques de 3-4 temas (de 30 preguntas) - Tercera parte – Test de puesta a punto - Test globales de los 14 temas (de 50 preguntas)- Las respuestas están al final de cada test.- En los test de repaso y de puesta a punto vuelven a salir las preguntas de los test de estudio, mezcladas con alguna nueva, para que las memorices.Porque la mejor forma de preparar un examen tipo test como el de las Oposiciones a Policía Nacional es estudiar y... hacer test !!

",https://www.amazon.es/Test-Oposiciones-Polic%C3%ADa-Nacional-Convocatoria/dp/1791882293/ref=sr_1_9?keywords=oposiciones+policia+nacional&qid=1566293225&s=books&sr=1-9&testdeoposi07-21,https://images-na.ssl-images-amazon.com/images/I/51Am%2BeN6tBL.jpg
10,Temario oposición escala básica policía nacional: Vol. I: Ciencias Jurídicas (Derecho - Práctica Jurídica),"44,65 €","

Reseña del editor
El autor Francisco J. Rius Diego y el equipo de expertos de Jurispol han elaborado para usted el mejor material que existe para la preparación de la oposición a la Escala Básica del Cuerpo Nacional de Policía. Nuestro grupo de expertos pone a su disposición, de forma clara y concreta, los diferentes temas que usted deberá afrontar para ser Policía. Nuestro compromiso es que usted consiga su objetivo de ser Policía, con garantía de éxito. ¿Qué me ofrece éste temario que no tengan los demás? 1. Tendrá su temario actualizado a través de nuestra página web www.jurispol.com.durante la vigencia de la presente edición. 2. En este temario va a encontrar todas las preguntas de los exámenes oficiales que han salido en los últimos años.
				    	
					
Biografía del autor
JURISPOL es una academia on-line integrada por un grupo de profesionales de la seguridad, dedicada a preparar a las distintas escalas del CNP. Francisco J. RIUS DIEGO, es Inspector Jefe de la Policía Nacional, licenciado en derecho, doctorando en derecho penal y profesor titular de centros docentes de la Policía Nacional durante los últimos 10 años, así como miembro de tribunales de oposición.
				    	
					
",https://www.amazon.es/Temario-oposici%C3%B3n-escala-polic%C3%ADa-nacional/dp/8430976841/ref=sr_1_10?keywords=oposiciones+policia+nacional&qid=1566293225&s=books&sr=1-10&testdeoposi07-21,https://images-na.ssl-images-amazon.com/images/I/41zmWwoEl0L.jpg
11,"
                
                    
                    
                        Así se hace un policía (Fuera de colección)
                    
                
            ","

                            EUR 6,64
                   

                 Ahorra EUR 13,26 (67%)
            
",-,https://www.amazon.es/As%C3%AD-hace-polic%C3%ADa-Fuera-colecci%C3%B3n-ebook/dp/B01M28JJ26/ref=sr_1_11?keywords=oposiciones+policia+nacional&qid=1566293225&s=books&sr=1-11&testdeoposi07-21,-
12,Agenda para Opos de Policía Nacional.: Agenda para Oposiciones de Policía Nacional 2019/2020,"15,00 €","

Reseña del editor
Con esta agenda, hecha a medida de la oposición de Policía Nacional (escala básica), queremos ayudar a que te organices. Esta agenda surge por el tiempo que supone saber organizarse, por ello te ofrecemos una agenda que te ayudará de forma fácil y simple a tener un control y seguimiento de todas las pruebas a las que debes enfrentarte en la fase de concurso de tu oposición, así como a tener un control del tiempo de estudio.  Contenido de la agenda:  - Composición semana vista de Septiembre 2019 - Agosto 2020. - Calendario mensual por página. - Información específica de la oposición de Policía Nacional. - Organizadores específicos de las pruebas físicas y teóricas.- Control del estudio por horas. - Organización de tu rutina de estudio. - Y muchas cosas más+ info en www.opoagenda.com y en @opoagenda_ediciones.
				    	
					
",https://www.amazon.es/Agenda-para-Opos-Polic%C3%ADa-Nacional/dp/1729032370/ref=sr_1_12?keywords=oposiciones+policia+nacional&qid=1566293225&s=books&sr=1-12&testdeoposi07-21,https://images-na.ssl-images-amazon.com/images/I/31J3cU0VQaL.jpg
13,Policía Nacional Escala Básica Preparación para la prueba de ortografía. Ejercicios y simulacros,No disponible.,"

El contenido de esta obra se adapta tanto a personas con dificultades en su nivel ortográfico, como a aquellas con un nivel elevado, pues los ejercicios de que consta van desde los específicos simples, en los que cada uno de ellos se refiere a una norma ortográfica concreta, hasta ejercicios genéricos complejos, donde la dificultad en su ejecución es manifiesta. En el apartado ""Simulacros de exámenes"" encontrará ejercicios de avanzada dificultad, muy similares a los propuestos en las últimas convocatorias de la oposición a la Escala Básica de la Policía Nacional, con los que poder entrenarse en la detección de errores, tanto ortográficos como de puntuación, así como practicar en la exposición adecuada de vulgarismos y extranjerismos. Incorporamos también, resueltos, los exámenes de ortografía de las convocatorias 2014, 2015, 2016 y 2017. Este libro es un complemento indispensable para superar las pruebas que componen la oposición mencionada, y útil igualmente para conseguir mejorar en ortografía, tanto con la finalidad de superar pruebas escritas de otras oposiciones (las faltas de ortografía merman valor al contenido de cualquier texto), como para valorarse social y laboralmente.
				    	
					
",https://www.amazon.es/Nacional-Preparaci%C3%B3n-ortograf%C3%ADa-Ejercicios-simulacros/dp/8414214525/ref=sr_1_13?keywords=oposiciones+policia+nacional&qid=1566293225&s=books&sr=1-13&testdeoposi07-21,https://images-na.ssl-images-amazon.com/images/I/51%2B-vQ9rdbL.jpg
14,Atlas ilustrado de la Policía Nacional,"15,15 €","

Reseña del editor
Este libro pretende acercar al público a una institución que, a lo largo de su historia, ha ido evolucionando y adaptándose a las necesidades de una sociedad moderna como la española, velando por la paz y el bienestar de los ciudadanos. Con ilustrativas imágenes se detalla su historia y su organización interna, funciones y áreas de actuación, para presentar una policía que, en gran medida, sigue siendo una gran desconocida.
				    	
					
",https://www.amazon.es/ilustrado-Polic%C3%ADa-Nacional-Susaeta-Ediciones/dp/8467740299/ref=sr_1_14?keywords=oposiciones+policia+nacional&qid=1566293225&s=books&sr=1-14&testdeoposi07-21,https://images-na.ssl-images-amazon.com/images/I/51yJ8lh0vDL.jpg
15,Temario oposición escala básica policía nacional: Vol II: Ciencias Sociales y Materias Técnico-Científicas (Derecho - Práctica Jurídica),"38,71 €","

Reseña del editor
El autor Francisco J. Rius Diego y el equipo de expertos de Jurispol han elaborado para usted el mejor material que existe para la preparación de la oposición a la Escala Básica del Cuerpo Nacional de Policía. Nuestro grupo de expertos pone a su disposición, de forma clara y concreta, los diferentes temas que usted deberá afrontar para ser Policía. Nuestro compromiso es que usted consiga su objetivo de ser Policía, con garantía de éxito. ¿Qué me ofrece éste temario que no tengan los demás? 1. Tendrá su temario actualizado a través de nuestra página web www.jurispol.com. durante la vigencia de la presente edición. 2. En este temario va a encontrar todas las preguntas de los exámenes oficiales que han salido en los últimos años.
				    	
					
Biografía del autor
JURISPOL es una academia on-line integrada por un grupo de profesionales de la seguridad, dedicada a preparar a las distintas escalas del CNP. Francisco J. RIUS DIEGO, es Inspector Jefe de la Policía Nacional, licenciado en derecho, doctorando en derecho penal y profesor titular de centros docentes de la Policía Nacional durante los últimos 10 años, así como miembro de tribunales de oposición.
				    	
					
",https://www.amazon.es/Temario-oposici%C3%B3n-escala-polic%C3%ADa-nacional/dp/8430976868/ref=sr_1_15?keywords=oposiciones+policia+nacional&qid=1566293225&s=books&sr=1-15&testdeoposi07-21,https://images-na.ssl-images-amazon.com/images/I/41-cFB-rORL.jpg
16,Resolución de supuestos prácticos de Derecho Penal: Oposición de acceso a la escala ejecutiva de la Policía Nacional. Adaptados a las Leyes Orgánicas ... Código Penal (Derecho - Práctica Jurídica),"28,50 €","

Reseña del editor
Se presenta una obra totalmente actualizada tanto en lo que respecta a los cambios legislativos producidos como a los cambios del contenido de la convocatoria de la oposición. Nos encontramos ante un manual mejorado técnica y jurídicamente que se aleja de lo complejo para acercarse a lo claro e intuitivo de modo que cualquier opositor, independientemente del nivel que tenga, pueda preparar, en unos casos o perfeccionar, en otros, su supuesto práctico. Para aquellos que se encuentren con este libro por primera vez la función primordial del mismo es ayudar a todos los opositores a preparar la primera (derecho penal), la segunda (derecho procesal y práctica operativa policial) y la tercera (psicosocial) pregunta del supuesto y además dedica otro capítulo a preparar la lectura del supuesto ante el Tribunal. Su estructura (cuatro capítulos) y su contenido (preparación completa de la primera, segunda y tercera pregunta del supuesto y la preparación de la lectura) hacen que este libro se convierta en una herramienta fundamental e indispensable en la vida de cualquier opositor de la Escala Ejecutiva de la Policía Nacional.
				    	
					
",https://www.amazon.es/Resoluci%C3%B3n-supuestos-pr%C3%A1cticos-Derecho-Penal/dp/8430975446/ref=sr_1_16?keywords=oposiciones+policia+nacional&qid=1566293225&s=books&sr=1-16&testdeoposi07-21,https://images-na.ssl-images-amazon.com/images/I/51be%2BgU1aWL.jpg
